assessora_gerencial_2026,status_geracao,mensagem_erro,arquivo_html,arquivo_grafico_dimensoes,arquivo_grafico_composicao,arquivo_grafico_participacao,arquivo_grafico_proficiencia,html_existe,grafico_dimensoes_existe,grafico_composicao_existe,grafico_participacao_existe,grafico_proficiencia_existe
amanda,SUCESSO,,resultados/fichas_carteiras/execucao_20260730_212403/html/carteira_amanda.html,resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_amanda_dimensoes.png,resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_amanda_composicao.png,resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_amanda_participacao.png,resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_amanda_proficiencia.png,TRUE,TRUE,TRUE,TRUE,TRUE
andreia,SUCESSO,,resultados/fichas_carteiras/execucao_20260730_212403/html/carteira_andreia.html,resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_andreia_dimensoes.png,resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_andreia_composicao.png,resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_andreia_participacao.png,resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_andreia_proficiencia.png,TRUE,TRUE,TRUE,TRUE,TRUE
clarissa,SUCESSO,,resultados/fichas_carteiras/execucao_20260730_212403/html/carteira_clarissa.html,resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_clarissa_dimensoes.png,resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_clarissa_composicao.png,resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_clarissa_participacao.png,resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_clarissa_proficiencia.png,TRUE,TRUE,TRUE,TRUE,TRUE
eliane,SUCESSO,,resultados/fichas_carteiras/execucao_20260730_212403/html/carteira_eliane.html,resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_eliane_dimensoes.png,resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_eliane_composicao.png,resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_eliane_participacao.png,resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_eliane_proficiencia.png,TRUE,TRUE,TRUE,TRUE,TRUE
graziela,SUCESSO,,resultados/fichas_carteiras/execucao_20260730_212403/html/carteira_graziela.html,resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_graziela_dimensoes.png,resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_graziela_composicao.png,resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_graziela_participacao.png,resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_graziela_proficiencia.png,TRUE,TRUE,TRUE,TRUE,TRUE
jalize,SUCESSO,,resultados/fichas_carteiras/execucao_20260730_212403/html/carteira_jalize.html,resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_jalize_dimensoes.png,resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_jalize_composicao.png,resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_jalize_participacao.png,resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_jalize_proficiencia.png,TRUE,TRUE,TRUE,TRUE,TRUE
julia,SUCESSO,,resultados/fichas_carteiras/execucao_20260730_212403/html/carteira_julia.html,resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_julia_dimensoes.png,resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_julia_composicao.png,resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_julia_participacao.png,resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_julia_proficiencia.png,TRUE,TRUE,TRUE,TRUE,TRUE
marian,SUCESSO,,resultados/fichas_carteiras/execucao_20260730_212403/html/carteira_marian.html,resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_marian_dimensoes.png,resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_marian_composicao.png,resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_marian_participacao.png,resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_marian_proficiencia.png,TRUE,TRUE,TRUE,TRUE,TRUE
nathalia,SUCESSO,,resultados/fichas_carteiras/execucao_20260730_212403/html/carteira_nathalia.html,resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_nathalia_dimensoes.png,resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_nathalia_composicao.png,resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_nathalia_participacao.png,resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_nathalia_proficiencia.png,TRUE,TRUE,TRUE,TRUE,TRUE
priscila,SUCESSO,,resultados/fichas_carteiras/execucao_20260730_212403/html/carteira_priscila.html,resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_priscila_dimensoes.png,resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_priscila_composicao.png,resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_priscila_participacao.png,resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_priscila_proficiencia.png,TRUE,TRUE,TRUE,TRUE,TRUE
