assessora_gerencial,nome_exibicao,tipo_carteira,arquivo_html,arquivo_grafico_carga,arquivo_grafico_dimensoes,arquivo_grafico_escolas,arquivo_grafico_cenarios,status_geracao,mensagem_erro,html_existe,grafico_carga_existe,grafico_dimensoes_existe,grafico_escolas_existe,grafico_cenarios_existe
amanda,Amanda,Carteira nominal,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260718_185656/html/carteira-nominal-amanda.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260718_185656/graficos/carteira-nominal-amanda_carga_relativa.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260718_185656/graficos/carteira-nominal-amanda_dimensoes.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260718_185656/graficos/carteira-nominal-amanda_escolas.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260718_185656/graficos/carteira-nominal-amanda_cenarios.png,gerada,,TRUE,TRUE,TRUE,TRUE,TRUE
andreia,Andreia,Carteira nominal,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260718_185656/html/carteira-nominal-andreia.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260718_185656/graficos/carteira-nominal-andreia_carga_relativa.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260718_185656/graficos/carteira-nominal-andreia_dimensoes.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260718_185656/graficos/carteira-nominal-andreia_escolas.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260718_185656/graficos/carteira-nominal-andreia_cenarios.png,gerada,,TRUE,TRUE,TRUE,TRUE,TRUE
clarissa,Clarissa,Carteira nominal,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260718_185656/html/carteira-nominal-clarissa.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260718_185656/graficos/carteira-nominal-clarissa_carga_relativa.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260718_185656/graficos/carteira-nominal-clarissa_dimensoes.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260718_185656/graficos/carteira-nominal-clarissa_escolas.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260718_185656/graficos/carteira-nominal-clarissa_cenarios.png,gerada,,TRUE,TRUE,TRUE,TRUE,TRUE
eliane,Eliane,Carteira nominal,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260718_185656/html/carteira-nominal-eliane.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260718_185656/graficos/carteira-nominal-eliane_carga_relativa.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260718_185656/graficos/carteira-nominal-eliane_dimensoes.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260718_185656/graficos/carteira-nominal-eliane_escolas.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260718_185656/graficos/carteira-nominal-eliane_cenarios.png,gerada,,TRUE,TRUE,TRUE,TRUE,TRUE
graziela,Graziela,Carteira nominal,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260718_185656/html/carteira-nominal-graziela.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260718_185656/graficos/carteira-nominal-graziela_carga_relativa.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260718_185656/graficos/carteira-nominal-graziela_dimensoes.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260718_185656/graficos/carteira-nominal-graziela_escolas.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260718_185656/graficos/carteira-nominal-graziela_cenarios.png,gerada,,TRUE,TRUE,TRUE,TRUE,TRUE
jalize,Jalize,Carteira nominal,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260718_185656/html/carteira-nominal-jalize.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260718_185656/graficos/carteira-nominal-jalize_carga_relativa.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260718_185656/graficos/carteira-nominal-jalize_dimensoes.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260718_185656/graficos/carteira-nominal-jalize_escolas.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260718_185656/graficos/carteira-nominal-jalize_cenarios.png,gerada,,TRUE,TRUE,TRUE,TRUE,TRUE
julia,Julia,Carteira nominal,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260718_185656/html/carteira-nominal-julia.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260718_185656/graficos/carteira-nominal-julia_carga_relativa.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260718_185656/graficos/carteira-nominal-julia_dimensoes.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260718_185656/graficos/carteira-nominal-julia_escolas.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260718_185656/graficos/carteira-nominal-julia_cenarios.png,gerada,,TRUE,TRUE,TRUE,TRUE,TRUE
marian,Marian,Carteira nominal,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260718_185656/html/carteira-nominal-marian.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260718_185656/graficos/carteira-nominal-marian_carga_relativa.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260718_185656/graficos/carteira-nominal-marian_dimensoes.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260718_185656/graficos/carteira-nominal-marian_escolas.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260718_185656/graficos/carteira-nominal-marian_cenarios.png,gerada,,TRUE,TRUE,TRUE,TRUE,TRUE
nathalia,Nathalia,Carteira nominal,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260718_185656/html/carteira-nominal-nathalia.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260718_185656/graficos/carteira-nominal-nathalia_carga_relativa.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260718_185656/graficos/carteira-nominal-nathalia_dimensoes.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260718_185656/graficos/carteira-nominal-nathalia_escolas.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260718_185656/graficos/carteira-nominal-nathalia_cenarios.png,gerada,,TRUE,TRUE,TRUE,TRUE,TRUE
priscila,Priscila,Carteira nominal,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260718_185656/html/carteira-nominal-priscila.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260718_185656/graficos/carteira-nominal-priscila_carga_relativa.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260718_185656/graficos/carteira-nominal-priscila_dimensoes.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260718_185656/graficos/carteira-nominal-priscila_escolas.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260718_185656/graficos/carteira-nominal-priscila_cenarios.png,gerada,,TRUE,TRUE,TRUE,TRUE,TRUE
