R version 4.4.2 (2024-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default


locale:
[1] LC_COLLATE=Portuguese_Brazil.utf8  LC_CTYPE=Portuguese_Brazil.utf8   
[3] LC_MONETARY=Portuguese_Brazil.utf8 LC_NUMERIC=C                      
[5] LC_TIME=Portuguese_Brazil.utf8    

time zone: America/Sao_Paulo
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] scales_1.4.0    lubridate_1.9.5 forcats_1.0.1   stringr_1.5.1  
 [5] dplyr_1.2.1     purrr_1.0.4     readr_2.1.5     tidyr_1.3.1    
 [9] tibble_3.2.1    ggplot2_4.0.3   tidyverse_2.0.0 here_1.0.2     

loaded via a namespace (and not attached):
 [1] gtable_0.3.6       xfun_0.60          servr_0.33        
 [4] dotenv_1.0.3       websocket_1.4.4    processx_3.8.6    
 [7] gargle_1.6.0       lattice_0.22-6     tzdb_0.5.0        
[10] ps_1.9.1           vctrs_0.7.2        tools_4.4.2       
[13] generics_0.1.4     parallel_4.4.2     pkgconfig_2.0.3   
[16] Matrix_1.7-1       dbplyr_2.5.1       RColorBrewer_1.1-3
[19] S7_0.2.1           lifecycle_1.0.5    compiler_4.4.2    
[22] farver_2.1.2       textshaping_1.0.3  bigrquery_1.6.2   
[25] httpuv_1.6.16      later_1.4.4        pillar_1.10.0     
[28] crayon_1.5.3       mime_0.13          nlme_3.1-166      
[31] tidyselect_1.2.1   stringi_1.8.4      labeling_0.4.3    
[34] splines_4.4.2      rprojroot_2.1.1    grid_4.4.2        
[37] archive_1.1.12.1   cli_3.6.5          magrittr_2.0.3    
[40] utf8_1.2.4         withr_3.0.2        promises_1.5.0    
[43] bit64_4.6.0-1      writexl_1.5.4      timechange_0.4.0  
[46] httr_1.4.7         basedosdados_0.2.3 otel_0.2.0        
[49] bit_4.6.0          pagedown_0.24      ragg_1.5.0        
[52] hms_1.1.3          mgcv_1.9-1         rlang_1.2.0       
[55] Rcpp_1.1.2         glue_1.8.0         DBI_1.2.3         
[58] rstudioapi_0.17.1  vroom_1.6.6        jsonlite_1.9.1    
[61] R6_2.6.1           systemfonts_1.3.1  fs_1.6.6          
