arquivo,caminho,existe,tamanho_bytes,md5
base_fichas_carteiras.csv,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260730_212403/base_fichas_carteiras.csv,TRUE,6096,3f35c152f5f139dc58b8fefbfd33a2dc
base_fichas_carteiras.rds,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260730_212403/base_fichas_carteiras.rds,TRUE,1873,5481889ae71f3785bbf9a2c29ce0824c
dicionario_base_fichas_carteiras.csv,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260730_212403/dicionario_base_fichas_carteiras.csv,TRUE,4607,e52d4c37192000121edf7ede7599e690
fichas_carteiras_compiladas.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260730_212403/fichas_carteiras_compiladas.html,TRUE,36836,d72092273f89a3a1d5c8d493ae6a4151
fichas_carteiras_compiladas.pdf,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260730_212403/fichas_carteiras_compiladas.pdf,TRUE,1696475,6ff3761f29177bab160b86862aee2f59
graficos/carteira_amanda_composicao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_amanda_composicao.png,TRUE,43476,e19670fdd057265a689ab5962ca791e5
graficos/carteira_amanda_dimensoes.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_amanda_dimensoes.png,TRUE,24587,683d9543392a15e06166a0b2bf7eba2d
graficos/carteira_amanda_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_amanda_participacao.png,TRUE,23696,077c499c9403777ce5beb946491069b1
graficos/carteira_amanda_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_amanda_proficiencia.png,TRUE,22223,dd2424a23c36ad27ecfff1a882cd1bf5
graficos/carteira_andreia_composicao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_andreia_composicao.png,TRUE,43828,ef3fe72578979f29b7150d57eaeba644
