R version 4.4.2 (2024-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default


locale:
[1] LC_COLLATE=Portuguese_Brazil.utf8  LC_CTYPE=Portuguese_Brazil.utf8   
[3] LC_MONETARY=Portuguese_Brazil.utf8 LC_NUMERIC=C                      
[5] LC_TIME=Portuguese_Brazil.utf8    

time zone: America/Sao_Paulo
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] scales_1.4.0    lubridate_1.9.5 forcats_1.0.1   stringr_1.5.1  
 [5] dplyr_1.2.1     purrr_1.0.4     readr_2.1.5     tidyr_1.3.1    
 [9] tibble_3.2.1    ggplot2_4.0.3   tidyverse_2.0.0 here_1.0.2     

loaded via a namespace (and not attached):
 [1] utf8_1.2.4         generics_0.1.4     lattice_0.22-6    
 [4] stringi_1.8.4      hms_1.1.3          magrittr_2.0.3    
 [7] grid_4.4.2         timechange_0.4.0   RColorBrewer_1.1-3
[10] Matrix_1.7-1       rprojroot_2.1.1    jsonlite_1.9.1    
[13] writexl_1.5.4      DBI_1.2.3          basedosdados_0.2.3
[16] mgcv_1.9-1         httr_1.4.7         textshaping_1.0.3 
[19] cli_3.6.5          rlang_1.2.0        crayon_1.5.3      
[22] dbplyr_2.5.1       splines_4.4.2      bit64_4.6.0-1     
[25] withr_3.0.2        tools_4.4.2        parallel_4.4.2    
[28] tzdb_0.5.0         gargle_1.6.0       dotenv_1.0.3      
[31] vctrs_0.7.2        R6_2.6.1           lifecycle_1.0.5   
[34] fs_1.6.6           bit_4.6.0          vroom_1.6.6       
[37] ragg_1.5.0         pkgconfig_2.0.3    archive_1.1.12.1  
[40] pillar_1.10.0      gtable_0.3.6       glue_1.8.0        
[43] systemfonts_1.3.1  tidyselect_1.2.1   rstudioapi_0.17.1 
[46] farver_2.1.2       nlme_3.1-166       labeling_0.4.3    
[49] compiler_4.4.2     S7_0.2.1           bigrquery_1.6.2   
