arquivo,caminho,existe,tamanho_bytes,md5
base_fichas_escolas.csv,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/base_fichas_escolas.csv,TRUE,46457,3c4dfc1808301f00d4fc8d3ffddc90bf
base_fichas_escolas.rds,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/base_fichas_escolas.rds,TRUE,11357,8e088b4d02ef27b585c767f9f035f5fc
dicionario_base_fichas_escolas.csv,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/dicionario_base_fichas_escolas.csv,TRUE,7517,05a5a8e16300cf0b81d23dde5f4cb2fc
fichas_escolas_compiladas.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/fichas_escolas_compiladas.html,TRUE,215937,2576168470b9dcf3ea2b824d60147115
fichas_escolas_compiladas.pdf,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/fichas_escolas_compiladas.pdf,TRUE,9140679,90ca349b422a5b3b39cd46dfac590ba1
graficos/ESC_001_eef-pequena-casa-da-crianca_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_001_eef-pequena-casa-da-crianca_participacao.png,TRUE,52646,b1e1f45cc30bfb5acefdeb1d3a056f91
graficos/ESC_001_eef-pequena-casa-da-crianca_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_001_eef-pequena-casa-da-crianca_proficiencia.png,TRUE,42385,892e1d88d94e580b34f5d70404a21e04
graficos/ESC_002_emeb-dr-liberato-salzano-vieira-da-cunha_dimensoes_operacionais.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_002_emeb-dr-liberato-salzano-vieira-da-cunha_dimensoes_operacionais.png,TRUE,24685,ad148290a5fda38c1db2974cecc0764e
graficos/ESC_002_emeb-dr-liberato-salzano-vieira-da-cunha_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_002_emeb-dr-liberato-salzano-vieira-da-cunha_participacao.png,TRUE,52323,03b4136a6a321a301ddfb0280ab089e1
graficos/ESC_002_emeb-dr-liberato-salzano-vieira-da-cunha_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_002_emeb-dr-liberato-salzano-vieira-da-cunha_proficiencia.png,TRUE,52486,027bb34604f791b07c8ba2edd8e1f25f
graficos/ESC_003_emef-afonso-guerreiro-lima_dimensoes_operacionais.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_003_emef-afonso-guerreiro-lima_dimensoes_operacionais.png,TRUE,24655,8450c380faf3e4c985ea2483c4b1d892
graficos/ESC_003_emef-afonso-guerreiro-lima_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_003_emef-afonso-guerreiro-lima_participacao.png,TRUE,51083,a637c7c48011117e5ab80644de586c27
graficos/ESC_003_emef-afonso-guerreiro-lima_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_003_emef-afonso-guerreiro-lima_proficiencia.png,TRUE,51138,36944ddca6e42c4069e6287319e3b97b
graficos/ESC_004_emef-america_dimensoes_operacionais.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_004_emef-america_dimensoes_operacionais.png,TRUE,24678,0f3d58b1b47ebe56fcd6435f3b93e203
graficos/ESC_004_emef-america_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_004_emef-america_participacao.png,TRUE,53464,c51dfd263bc7704dc316df023cdb7435
graficos/ESC_004_emef-america_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_004_emef-america_proficiencia.png,TRUE,53215,436b6d177fb8d0f68199130dc951dbbb
graficos/ESC_005_emef-aramy-silva_dimensoes_operacionais.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_005_emef-aramy-silva_dimensoes_operacionais.png,TRUE,24686,4674baae022552b64ad73d6e85a8cb50
graficos/ESC_005_emef-aramy-silva_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_005_emef-aramy-silva_participacao.png,TRUE,49683,9a2b9556abfe7716d30c8d977892e9c1
