produto,caminho,tamanho_bytes,md5
csv,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/dados_finais/validacao_integrada_final.csv,200,13ced726d1d849b76c5fa266397763f1
rds,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/dados_finais/validacao_integrada_final.rds,269,2bd15462763ac47b45d67e49156edcee
00_contrato_execucao.csv,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/documentacao/validacao_integrada/execucao_20260802_211916/00_contrato_execucao.csv,290,815bb453a901b2f4fe62148cceaa924c
01_existencia_entradas.csv,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/documentacao/validacao_integrada/execucao_20260802_211916/01_existencia_entradas.csv,7778,c7c3158de6d6c5518222866cd5e45589
02_manifesto_entradas.csv,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/documentacao/validacao_integrada/execucao_20260802_211916/02_manifesto_entradas.csv,7566,97965decc472df654debccd21ee30594
03_validacao_manifestos_homologados.csv,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/documentacao/validacao_integrada/execucao_20260802_211916/03_validacao_manifestos_homologados.csv,9066,33492b221e3bd44de381688ddaa2bbf0
04_validacao_hashes_produtos.csv,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/documentacao/validacao_integrada/execucao_20260802_211916/04_validacao_hashes_produtos.csv,2978,b80907ab7df3c660e2539d0f15e018f8
05_validacao_universos_integrada.csv,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/documentacao/validacao_integrada/execucao_20260802_211916/05_validacao_universos_integrada.csv,299,83bf8ef7103505d7275af12c7cab7688
06_validacao_chaves_duplicidades.csv,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/documentacao/validacao_integrada/execucao_20260802_211916/06_validacao_chaves_duplicidades.csv,532,b829155a1a88d6a6041e0e65fcaa9247
07_validacao_coerencia_cruzada.csv,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/documentacao/validacao_integrada/execucao_20260802_211916/07_validacao_coerencia_cruzada.csv,615,fb46f1e0d5fcb38ce217311c047b08c0
08_validacao_produtos_modulo_21.csv,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/documentacao/validacao_integrada/execucao_20260802_211916/08_validacao_produtos_modulo_21.csv,610,bc949caf02a6747dee734d3f68b5b47b
09_validacao_relatorio_modulo_22.csv,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/documentacao/validacao_integrada/execucao_20260802_211916/09_validacao_relatorio_modulo_22.csv,1197,5d2797537fa8cb99716673c170bcb31c
10_validacao_ambiente.csv,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/documentacao/validacao_integrada/execucao_20260802_211916/10_validacao_ambiente.csv,324,c7bf90da3076547c3855491c9dfca3d3
11_resultado_testes.csv,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/documentacao/validacao_integrada/execucao_20260802_211916/11_resultado_testes.csv,22911,155b1a85362b78a81a2ce5a738856ecd
13_session_info.txt,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/documentacao/validacao_integrada/execucao_20260802_211916/13_session_info.txt,1396,1da07b6af6b6b03d8d9d731c21315f17
